accepted,alpha,beta,gamma,gate,innovation_std,measurement_time_s,nis,residual_0,residual_1,residual_2,residual_norm,sensor_is_dropout,sensor_is_outlier,source,stale_s,time_s
1.0,0.65,0.2,0.03,110.0,11.05802875742327,0.0,0.374079015695137,-0.31240301265535475,3.7555837115431476,-1.0224754388294315,3.9047996977737265,0.0,0.0,gps_alpha_beta_gamma,0.0,0.0
1.0,,,,55.0,5.047586056720578,0.0,0.016884556142662342,-0.6558862950026239,,,0.6558862950026239,0.0,0.0,barometer_alpha_beta_gamma,0.0,0.0
1.0,0.65,0.2,0.03,110.0,10.125771111418816,0.5,0.394065332192606,1.3487475913370544,-2.109137116637343,2.611223087556084,3.617466717870493,0.0,0.0,gps_alpha_beta_gamma,0.0,0.5
1.0,,,,55.0,4.324953800195477,0.5,0.13660160191554782,-1.5984879574947968,,,1.5984879574947968,0.0,0.0,barometer_alpha_beta_gamma,0.0,0.5
1.0,0.65,0.2,0.03,110.0,9.332881216009511,1.0,0.32921782528260113,-2.718156677365389,-1.6918792891228298,-0.2220690195493873,3.2093840376484164,0.0,0.0,gps_alpha_beta_gamma,0.0,1.0
1.0,,,,55.0,3.72341072148291,1.0,0.06792958596172867,-0.9704438870957119,,,0.9704438870957119,0.0,0.0,barometer_alpha_beta_gamma,0.0,1.0
1.0,0.65,0.2,0.03,110.0,8.657691751079494,1.5,0.1600753686086614,-1.354892296323559,1.5725430089737196,-0.2958172869573801,2.0966956185798336,0.0,0.0,gps_alpha_beta_gamma,0.0,1.5
1.0,,,,55.0,3.2246407081693853,1.5,0.07485528606797388,-0.8822518332457676,,,0.8822518332457676,0.0,0.0,barometer_alpha_beta_gamma,0.0,1.5
1.0,0.65,0.2,0.03,110.0,8.0819577078515,2.0,0.2410688453614525,1.2081504913263714,-0.6676428554079249,1.6225623615708074,2.130277730544925,0.0,0.0,gps_alpha_beta_gamma,0.0,2.0
1.0,,,,55.0,2.8130565830936014,2.0,0.286398902858498,-1.5054423974666662,,,1.5054423974666662,0.0,0.0,barometer_alpha_beta_gamma,0.0,2.0
1.0,0.65,0.2,0.03,110.0,7.590316447786694,2.5,0.051201746011474314,0.5292959654719276,-0.14397112265465473,0.7138823054710599,0.900283205046044,0.0,0.0,gps_alpha_beta_gamma,0.0,2.5
1.0,,,,55.0,2.4753046442410906,2.5,0.2633987020597421,-1.2703853356733248,,,1.2703853356733248,0.0,0.0,barometer_alpha_beta_gamma,0.0,2.5
1.0,0.65,0.2,0.03,110.0,7.169830809720079,3.0,0.7771326812104897,1.7667899809833898,-0.17577553736059479,2.6969237991547885,3.2289072230222398,0.0,0.0,gps_alpha_beta_gamma,0.0,3.0
1.0,,,,55.0,2.1998501425777546,3.0,1.3997064636888314,-2.6026249033459052,,,2.6026249033459052,0.0,0.0,barometer_alpha_beta_gamma,0.0,3.0
1.0,0.65,0.2,0.03,110.0,6.809603045216655,3.5,0.8745350045974247,-1.345663958428542,2.0478689322064194,-2.3767409944835975,3.4137188530060167,0.0,0.0,gps_alpha_beta_gamma,0.0,3.5
1.0,,,,55.0,1.976646968486777,3.5,0.751080129546554,-1.713058708443377,,,1.713058708443377,0.0,0.0,barometer_alpha_beta_gamma,0.0,3.5
1.0,0.65,0.2,0.03,110.0,6.5004492089481145,4.0,1.2210252033470297,-2.3553297560048776,1.0897663706613914,-2.774312559981091,3.7989444826971783,0.0,0.0,gps_alpha_beta_gamma,0.0,4.0
1.0,,,,55.0,1.796894800257498,4.0,0.27126184769245715,0.9358731976671422,,,0.9358731976671422,0.0,0.0,barometer_alpha_beta_gamma,0.0,4.0
1.0,0.65,0.2,0.03,110.0,6.234625098173329,4.5,2.0276885343873308,-0.4998361389967627,0.7166539125474882,4.172738538804026,4.263235380487122,0.0,0.0,gps_alpha_beta_gamma,0.0,4.5
1.0,,,,55.0,1.6528798079002118,4.5,0.49102419347053544,-1.1582244262626418,,,1.1582244262626418,0.0,0.0,barometer_alpha_beta_gamma,0.0,4.5
1.0,0.65,0.2,0.03,110.0,6.00559603090384,5.0,0.44464542624854714,2.081240806241233,1.3556354268193185,-0.05837652186733777,2.4844956273490566,0.0,0.0,gps_alpha_beta_gamma,0.0,5.0
1.0,,,,55.0,1.5378827278410172,5.0,0.0007837492278842789,0.04305382907687516,,,0.04305382907687516,0.0,0.0,barometer_alpha_beta_gamma,0.0,5.0
1.0,0.65,0.2,0.03,110.0,5.807843763522175,5.5,1.8663952103624604,-0.08113139889660914,-4.516825918161688,-1.5033125615817013,4.761118286355993,0.0,0.0,gps_alpha_beta_gamma,0.0,5.5
